node_id,func_type,x,y,compactness,extensibility,concavity,fractal_degree,main_axis_dir,street_length,closeness,betweenness,flow
0,1,218.32387254159505,11.786762500203196,0.7478636233015984,1.537495102311709,2.2026180535372752e-05,0.7431851525369358,170.94162126102802,74.54535153871225,0.2392344497607655,0.0162044080564579,
1,1,177.88835807496594,13.54422703484878,0.7329709062546889,1.6451553904063316,0.0066098993379064,0.8457047262558337,175.37864071205107,32.32441337474911,0.1996007984031936,0.0009076479076479,
2,1,83.42052710793936,14.337256019392544,0.8075750384139917,1.002087656178507,0.0,0.8542952784143131,95.1471727831282,27.361433738880848,0.1926782273603083,0.0003254769921436,
3,1,58.71438748177853,16.220423498167527,0.6724734444248516,2.2623516797343144,0.0049245666439974,0.7496693423895302,1.0655275891742997,81.09350754434372,0.2320185614849187,0.0187373737373737,
4,1,17.02697059614257,14.647438736734149,0.7795439678647387,1.2028868108282142,0.0001496948282574,0.8079571692351587,91.89923894965756,38.355569114968375,0.1908396946564885,0.0002693602693602,
5,1,96.44210834512852,15.084035869931634,0.6628925763186986,2.0753341637580696,0.0094685259155532,0.7920208741068727,5.08408524736881,54.04848206545708,0.1941747572815534,0.0016760461760461,
6,1,123.373761586491,19.870902560827066,0.6633208734609454,2.3254268898797648,7.454999242040294e-05,0.8029383807065771,95.079691235946,49.316132860539554,0.2288329519450801,0.0001515151515151,
7,1,239.4224889291088,12.25137706458286,0.5732021642771954,3.4258584584738183,-2.220446049250313e-16,0.8265584175815751,167.36842416129454,49.772761115542174,0.2347417840375587,0.0,
8,1,189.5355870063755,12.237428041437742,0.6721628215982591,2.2302644089626624,0.0001540755464943,0.8342053222871187,172.91902195751305,38.65276958371395,0.199203187250996,0.0002645502645502,
9,1,109.21870569080131,14.578327477389024,0.7839808291016475,1.0801761324822334,1.12847607558475e-06,0.8544407928613696,1.5310282794421448,28.334475747678155,0.1937984496124031,0.0005353535353535,
10,1,82.7495351791519,21.17095048671476,0.815677176232056,1.0035613890296986,0.0002251387181391,0.8498510609199607,5.299371408886316,27.70499319678797,0.2320185614849187,0.014523088023088,
11,1,32.899054703211355,15.13331984667186,0.6914724943111472,1.983535487782903,0.0056704582618101,0.7629557095291507,1.369217605382829,67.15844602315438,0.1904761904761904,0.0003030303030303,
12,1,108.72877708729878,23.07714454429265,0.5123913461910908,1.2662939488759153,0.1000520328870786,0.887613863676584,93.62615563801025,38.99976780094824,0.2314814814814814,0.0138063171396504,
13,1,95.53850985180144,22.69249662506676,0.624497431008989,2.639186473141514,0.0,0.8075444515634052,5.084085247368819,51.47403385831432,0.23094688221709,0.0054527817861151,
14,1,165.7797785358378,22.857260525339573,0.5085887376451796,2.16460307188256,0.1228883995529279,0.8439917373670699,173.47836439572012,51.13126293051794,0.2386634844868735,0.0128396039162527,
15,1,116.07843830502928,19.482525392549075,0.6582100887166786,2.3184209073010984,0.0,0.8090831438887741,93.85905712733388,47.47079793658193,0.2304147465437788,0.0085016835016835,
16,1,237.9225709401701,4.418052615987414,0.641750743082464,2.588342028564725,0.001024031290323,0.8038980990556768,169.13699385126202,51.12687574224283,0.1976284584980237,0.0,
17,1,189.9941072293213,19.557361317642787,0.649302143262278,1.6860868326350291,0.0611325190207759,0.8269536341603315,172.94006576765744,42.392087756470566,0.2375296912114014,0.0137323255901687,
18,1,201.88039748422665,14.556648367596145,0.7694168277063087,1.34278022123627,2.706584008516089e-05,0.7795924149058139,82.3490630436566,49.1113328807437,0.2392344497607655,0.0097521426385062,
19,1,229.32819736647943,64.58699606651305,0.7818241195463664,1.1597228626789806,1.1102230246251563e-16,0.7619865620327307,169.94766469641047,56.75040587705168,0.2364066193853428,0.0,
20,1,214.8023551150173,44.90448998441757,0.6630196407047435,2.3043478260869565,0.0,0.7905663627453999,82.4124902710524,54.71999999981743,0.2288329519450801,0.001349847683181,
21,1,228.24621291172105,51.86981857966978,0.7217862079214851,1.7956120092378751,0.0,0.7913707371167922,170.8923663969085,48.41999999994104,0.2096436058700209,0.0,
22,1,200.19564963871943,46.809088898269145,0.7687030019459126,1.3413654618473896,0.0,0.7450180944593136,83.0186638692576,69.95999999992056,0.2544529262086514,0.0089286515953182,
23,1,185.1414165816041,57.27676859270446,0.5900474843397564,1.6446480635990708,0.1121985241553016,0.7665376803740782,83.31033932714638,81.29555733074015,0.2932551319648094,0.1066769900563169,
24,1,232.7872753395345,78.32414931171333,0.6541925153888858,2.3825214899713463,0.0,0.8108138368273737,171.7478871006141,47.22000005342352,0.2141327623126338,0.0,
25,1,262.8389895810594,95.11244503434612,0.7852687024251376,1.0260115606936415,0.0,0.7420734259391214,167.72325931247084,70.10000000018815,0.2083333333333333,0.0,
26,1,268.1196557438117,130.74547500217935,0.3112535147289699,1.0034228915545798,0.2788406521777765,0.810450433839162,169.76954505079985,124.85528202060938,0.1579778830963665,0.0,
27,1,220.2878867104736,116.55548122413002,0.6306589127369212,2.2287047841306884,0.0314282199606481,0.7971319161820853,84.64423336101994,55.33577617144094,0.1757469244288225,0.0036677354749634,
28,1,230.2555534898505,136.6959793893084,0.7463642762711592,1.5737833594976451,0.0,0.7546976424606283,87.94734969909626,65.5799999999587,0.1730103806228373,0.0036677354749634,
29,1,87.62833947380706,95.50975401844548,0.7799914946778063,1.1822114503816794,0.0,0.8240151222724013,78.33756909553566,34.27174979420761,0.1779359430604982,0.0,
30,1,150.53756635910702,69.53471878108736,0.333631189666235,1.4886796495252137,0.3566734471853774,0.8147209746143258,80.47383271083828,109.60467689936826,0.2352941176470588,0.0010276087548814,
31,1,109.65534021094844,96.29676250224158,0.3877831127876269,1.0379614063120337,0.2477454470576375,0.8154960584028965,171.1807483084039,89.60473599253386,0.2127659574468085,0.0122007494416005,
32,1,170.90781772443128,103.1499764518348,0.6039601818477901,2.8386512405926645,0.0,0.753434032925396,174.69269676251452,91.08370643244164,0.2631578947368421,0.0879939943702257,
33,1,151.9379616787174,91.63059034209704,0.4107957468818062,1.353168823322105,0.296305621923673,0.8129158227599689,170.34591695964076,85.05107186317089,0.2808988764044944,0.0900407472577372,
34,1,130.59024560569384,100.35468362987842,0.7239028955044184,1.2626811287224124,0.0341860471704001,0.7684850665871265,79.75476017307341,59.42282809173301,0.2551020408163265,0.0403823152532746,
35,1,166.7982893658234,54.2585770786054,0.6590560693483533,1.7279110590988884,0.0507151910082654,0.7407535635610687,82.93505050642078,93.24000000001271,0.2747252747252747,0.0220292182803065,
36,1,204.0465609048442,137.61052329193808,0.5273867658360512,2.3121258656885693,0.1133148533614641,0.7600196788690675,4.73215472934524,102.9333489666812,0.1703577512776831,0.0067946319668647,
37,1,87.24239554604436,60.6184051561578,0.4717594520059227,1.5101728434703858,0.1184624737353164,0.7625683284305638,84.65225854808754,117.48979552600332,0.2358490566037736,0.0134901476189355,
38,1,185.47778093515683,125.9095395324459,0.7194209772511729,1.7795274356466144,0.0,0.858939765350489,0.0,30.642131660864923,0.1848428835489833,0.0013050913252495,
39,1,237.9264096819705,116.42830722140609,0.6294098743073275,2.607876712328767,0.0,0.8335559504675832,85.01449203402545,42.140000000211934,0.1904761904761904,0.005090909090909,
40,1,247.51036021517808,132.07094624181073,0.7654903076943664,1.3884093097545698,0.0,0.7735720041192905,81.69551958276395,52.26283363801108,0.1584786053882725,0.02,
41,1,240.66117951354445,139.7933868568664,0.560586365475153,3.1221066167512266,0.0,0.8705402092854205,83.18591547457748,38.59213143768811,0.136986301369863,0.0,
42,1,169.82878310973652,118.18026406129674,0.596462988486407,2.1368135972998106,0.0464160691170375,0.8028248591769732,176.10178237034745,56.82582718681879,0.1937984496124031,0.0002424242424242,
43,1,209.5397695875789,78.06739140440447,0.4184559399977898,1.3187772925764192,0.09765100460234,0.7501667479024867,83.17751540031267,164.1932605331309,0.2873563218390804,0.1200227739893135,
44,1,98.85678297333116,119.7357809362836,0.3582143206923755,1.332163031025961,0.2795546099498769,0.7795780754911341,83.59061058558677,142.60652612408364,0.1941747572815534,0.0191822766385608,
45,1,262.13984598323503,113.83620885896563,0.5583843115471446,2.6281977877320086,0.0583159224846625,0.7862691716279124,168.333911204545,71.95929193476609,0.1858736059479553,0.0,
46,1,243.49153814396428,62.734987861949065,0.7843521484759142,1.0767142132567975,1.1102230246251563e-16,0.7983107739982752,79.41522833796779,40.92133961703273,0.2506265664160401,0.0536714030092648,
47,1,240.12138814030703,52.1930386251102,0.7438428199947175,1.597228494687552,-2.220446049250313e-16,0.8219161103509284,79.39333134550434,36.92480822200635,0.2262443438914027,0.0,
48,1,259.01576781541337,63.3208907197096,0.5277413269422498,2.932211731051923,0.0581032591634231,0.7567115009201038,78.38257950673425,106.95182103547188,0.25,0.0461473159851778,
49,1,154.14528024830116,135.03741140149563,0.5877519111402576,2.172644076834218,0.0715657285579485,0.7987956053795577,5.8599790729812735,59.9545263520161,0.1763668430335097,0.0,
50,1,199.7333333850592,113.1484383887693,0.5821500612373182,1.1790967358186113,0.1433931879132237,0.7549494535488998,85.07121418086187,94.48468297042972,0.202020202020202,0.0287337300231728,
51,1,165.19976409992464,14.553868786869106,0.659151511348567,2.337972300065462,0.0070117913738475,0.8191453529916469,177.29805989668623,43.95073859767565,0.2136752136752136,0.0012315404276188,
52,1,236.4718974239944,93.09886875019832,0.7795445564935417,1.187078893540354,4.860181641452854e-05,0.7267934372810934,82.08849172999882,86.01951760629073,0.2392344497607655,0.1048288139554075,
53,1,128.14665966023458,67.65945944457724,0.2281106794507773,1.1393552406485252,0.3247066909616164,0.7773906180464428,169.24419130587808,275.2180916886899,0.2849002849002849,0.1583314618623702,
54,1,174.26731680226857,136.11560704003287,0.7845996940102825,1.0629107981220658,6.505262994949135e-11,0.789548098969688,5.859978900334251,43.8850720337695,0.1795332136445242,0.0,
55,1,130.44259155726834,132.29059392216445,0.5679827783676836,2.804897444671787,0.0347521126500802,0.7859290939535226,6.479051752834371,70.52102984459768,0.151285930408472,0.0,
56,1,89.4399247968468,80.8108178587726,0.3784975246923994,1.476017206572645,0.2756579068912236,0.8342673212487902,170.75554372539253,79.11262751164509,0.2105263157894736,0.0178545937788362,
57,1,6.274486692670478,14.165729207805736,0.7733795699970549,1.2469560237127293,2.664535259100376e-15,0.7861611044037424,1.916272625824405,46.04890773148107,0.1908396946564885,0.0002693602693602,
58,1,212.39286599446643,101.42169748018756,0.4636617547972322,3.5913840922377114,0.0422126331077277,0.8273719411696294,173.1775154000263,64.68921553375574,0.175438596491228,0.0,
59,1,183.16532296193097,117.36416619292886,0.7847487226711316,1.0051001240657949,0.0,0.8426884212436402,173.37543047322265,30.26482396788958,0.193050193050193,0.0001010101010101,
60,1,150.36763030974163,120.18278224723974,0.7849645185142965,1.01871921182266,0.00023668441605,0.79797850094027,174.2727663222039,40.98470446757448,0.2298850574712643,0.0692964284288782,
61,1,35.01609894308014,46.00009941096639,0.4672390618538362,4.431450854565074,0.0001518209447353,0.733290058246432,179.6218406707365,176.5670105108112,0.2288329519450801,0.0,
62,1,129.90411805631953,118.85618359979146,0.5335437724774541,2.626007990015966,0.0370297780014849,0.7872785130796408,177.19905541633568,75.86087405899504,0.208768267223382,0.0138963990554899,
63,1,153.59045056912217,19.447782311455946,0.6699443968677408,2.203817907799296,0.0004552764367588,0.8104110948377715,92.70356107418084,45.91733346352485,0.2631578947368421,0.0347334160084365,
64,1,132.04003046321623,19.989243652744147,0.725418952092234,1.8313998408246648,3.3306690738754696e-16,0.7773937446542817,94.79804795599873,54.40172392296432,0.2288329519450801,0.0001414141414141,
65,1,178.68512247627442,21.17306659686459,0.7495618561514511,1.5353721897757515,0.0,0.8312202443216579,172.9857941446366,34.384402454320835,0.2358490566037736,6.734006734006734e-05,
66,1,140.41878782958742,19.684594388281063,0.637805820078792,2.522877943940934,0.0,0.8162434554701702,94.78963133022572,46.840220915348965,0.2325581395348837,0.0048537019737127,
67,0,107.88560419088884,37.83658882622961,0.4950140961295987,2.870014131050953,0.0656722686598618,0.714998658736962,179.25401879177616,216.5475107720431,0.2932551319648094,0.405848869368245,9107.0
68,0,180.27080447338264,82.82854689962758,0.7784646449687144,1.1992437468780213,5.2735593669694936e-14,0.7060348973704387,173.16557419789532,117.41440201430282,0.2898550724637681,0.1463581576896428,4620.0
69,0,176.72484159396782,55.87481001677644,0.3722588154127552,5.04059292334176,0.0761882960834744,0.8761300428356836,83.16557419789532,60.26027996243929,0.28328611898017,0.0558679521303125,
70,0,102.86374616128624,83.21433547703153,0.5192734224682063,3.7146025949104025,0.0,0.8000774034508442,170.46557988599864,69.9499758413184,0.2320185614849187,0.0423892631535453,4846.0
71,0,103.19657374627792,65.37668496956024,0.5628959479602208,3.243609898700061,0.0,0.7832485783530506,83.91729175081004,73.256896395773,0.2557544757033248,0.0385166487150011,
72,0,122.83172921283054,124.61785223461008,0.2027095303375285,2.020143306691004,0.5527742372312361,0.8769419055467776,15.463284669256856,121.591313877049,0.1779359430604982,0.0203423120089786,4257.0
73,0,241.08848646396424,41.05930710551566,0.4485106845758518,1.838341048019702,0.2397655944493091,0.7540403088670604,173.09468614661242,140.64855402006538,0.2645502645502645,0.1443062191486095,7235.0
74,0,201.35979386847183,1.7738898050728695,0.2435858997292124,8.506413260658801,0.1428750696941535,0.786408944525993,172.27756602729798,224.45661931673908,0.2178649237472767,0.0189666836431542,5931.0
75,0,251.86672924696165,6.290636755491921,0.6678699498981799,2.345748115771106,0.0,0.8100002260983002,75.02499414658939,46.24824912989163,0.2375296912114014,0.0024028160391796,
76,0,208.36370570117265,56.07170540791417,0.2702267619463975,2.187172287390029,0.4205516510070164,0.8757093288023609,83.17751540030152,87.75994020612853,0.2518891687657431,0.0145567653446441,
77,0,142.23617069801182,106.70127954151074,0.3673279957008055,1.131891467326286,0.3402086440261297,0.8038765068841476,174.71375872566787,106.9625998813921,0.2557544757033248,0.1604706987323909,7532.0
78,0,167.79656803674553,128.2081083659847,0.4273258084747852,1.447629517485115,0.2810991471662718,0.8027726542722546,176.1017823716635,88.45617409985081,0.2136752136752136,0.079260653157768,5438.0
79,0,188.40666554746247,119.08652061919052,0.4132231293723934,1.1628248892328492,0.2995797525169965,0.9073662302860104,178.7326010147687,44.83764820764272,0.1984126984126984,0.0136947576849566,
80,0,171.04704266062134,112.52774086519013,0.232206693024899,2.7347739365274246,0.5140818250283135,0.8656980555179088,163.03006240638854,112.62043864714182,0.2358490566037736,0.135808600322495,10011.0
81,0,205.9748287959368,96.58993617950958,0.2402398720552364,8.250586544799623,0.1168959734320307,0.8941978430381678,173.9855572283604,88.96004276560886,0.2724795640326976,0.1510592680548266,3012.0
82,0,249.7095704041483,61.57289735843781,0.5189795903336725,3.7895171455113865,0.0,0.9698586126772148,79.41522834161955,26.819657874459605,0.2217294900221729,6.734006734006734e-05,
83,0,247.35036173379928,77.58915318474271,0.2980911780826916,2.0170609855203057,0.3925939434557592,0.8113928042506854,169.37718871885943,130.9003711576308,0.2506265664160401,0.1706565111700967,
84,0,183.29531026633293,134.14727093748445,0.4010681661484481,1.41309630252257,0.3160868418797851,0.901717587167437,94.95105020155653,47.75215317541191,0.1855287569573283,0.0166505436794786,4342.0
85,0,213.4705946562404,117.99666188777216,0.2993510991932849,2.31363845278897,0.4146224042320457,0.8520205171529783,104.78697081797846,92.080312271073,0.1841620626151013,0.0409505737510273,4215.0
86,0,221.4585237237707,135.93523909561125,0.3902281699721576,3.2972085883486906,0.1969999049831742,0.8831629088413929,87.72353807270342,54.67519762487808,0.1577287066246056,0.0023843193843193,
87,0,258.7907018047694,137.0493110751706,0.2081424648899338,1.4359570565275623,0.5244261785886195,0.8559707134490536,178.41766872095616,138.39608430018973,0.1872659176029962,0.0592929292929292,5345.0
88,0,127.70668250432438,64.0244496667351,0.3726618397375781,2.832616303317536,0.1534129601541529,0.8253676675753373,79.18259292092574,86.6808516308288,0.2487562189054726,0.0,9880.0
89,0,198.15510245569143,128.50024201110318,0.5584978498138885,1.7277084596553811,0.1366134240484814,0.826080279858891,4.732154729347685,51.61704609112429,0.1788908765652951,0.0115582576345713,
90,0,36.187999552031066,5.072542117905142,0.3125008089840903,7.782484546983618,0.0,0.7848812617904742,0.8416143542775671,162.21766375614467,0.1923076923076923,0.001077441077441,
91,0,113.23406513964868,6.380889547898487,0.3548930897111305,6.677194957624972,0.0,0.778439445404991,0.9080174846741896,146.36732956822732,0.2004008016032064,0.0055486612153278,
92,0,76.29256966982554,12.16471152449464,0.6472091729498334,2.341387547728506,-2.220446049250313e-16,0.7770833669579611,95.73443428686052,64.02311120331484,0.2347417840375587,0.0359393200593307,6736.0
93,0,147.2139876379502,15.538312283003275,0.4766554564068884,3.859171400477912,0.0,0.8259619916587844,92.69477459051436,63.14772381477359,0.2375296912114014,0.020721147546634,5223.0
94,0,33.530844083813854,29.44313825635012,0.4854451045053501,3.6956588917534647,0.0,0.7290589514383383,179.62047624927294,177.33334214530802,0.2331002331002331,0.0387878787878788,5521.0
95,0,208.812991094702,28.461011739748663,0.343561167410049,5.199283361831268,0.1166134667678102,0.7423559372209163,172.31293232202412,247.80679548653944,0.303030303030303,0.3662184458721124,7948.0
96,0,96.75017546876516,100.81447232111157,0.5870741424360646,2.837532796256909,1.1102230246251563e-16,0.782742923001213,80.90019134151572,69.45370639848505,0.2,0.029201947644819,4857.0
97,0,115.11316321906476,108.26997911096224,0.5918650112638631,1.7893130070133954,0.077200508256642,0.7803782839207053,171.18074830840757,70.25950094697033,0.2123142250530785,0.0506991199189825,
98,0,158.14182999976722,95.13828224035797,0.5345204608540287,1.3994464944649447,0.1805545420321574,0.8307305937548825,170.34591695979665,52.74124122738432,0.2638522427440633,0.0122849687625406,
99,0,230.34926192901008,114.69734022909644,0.4899092139115384,1.4869349496218751,0.2160168861994321,0.7938296493625703,85.01449203402737,80.06656627678214,0.205761316872428,0.0885724196224725,
100,0,251.4348438032072,106.8084447266519,0.290847806324241,1.3260787875789433,0.4508381907109994,0.8134307160251614,147.1731256059268,132.53236968524382,0.2257336343115124,0.1279504913739507,3683.0
